Machine:	LHC
Relativistic Gamma:	6927.62871617
Impedance Length in m:	9.0
Maximum order of non-linear terms:	0
Number of upper layers in the chamber wall:	2
Layer 1 inner half gap in mm:	4
Layer 1 dielectric tan(delta):	0.1
Layer 1 real part of dielectric constant:	1
Layer 1 magnetic susceptibility:	0.0
Layer 1 relaxation frequency of permeability (MHz):	Infinity
Layer 1 thickness in mm:	4
Layer 2 dielectric tan(delta):	0.12
Layer 2 real part of dielectric constant:	1
Layer 2 magnetic susceptibility:	0.0
Layer 2 relaxation frequency of permeability (MHz):	Infinity
Layer 2 thickness in mm:	Infinity
Top bottom symmetry (yes or no):	no
Number of lower layers in the chamber wall:	1
Layer -1 inner half gap in mm:	3
Layer -1 dielectric tan(delta):	0.14
Layer -1 real part of dielectric constant:	1
Layer -1 magnetic susceptibility:	0.0
Layer -1 relaxation frequency of permeability (MHz):	Infinity
Layer -1 thickness in mm:	Infinity
start frequency exponent (10^) in Hz:	2
stop frequency exponent (10^) in Hz:	12
linear (1) or logarithmic (0) or both (2) frequency scan:	0
sampling frequency exponent (10^) in Hz (for linear):	8.0
Number of points per decade (for log):	4
when both, fmin of the refinement (in THz):	0.1
when both, fmax of the refinement (in THz):	5.0
when both, number of points in the refinement:	5000
added frequencies (Hz):	
