Machine:	LHC
Relativistic Gamma:	479.605064966
Impedance Length in m:	1.
Number of layers:	1
Layer 1 inner radius in mm:	2.
Layer 1 DC resistivity (Ohm.m):	3e-06
Layer 1 relaxation time for resistivity (ps):	4.5
Layer 1 real part of dielectric constant:	1
Layer 1 magnetic susceptibility:	0.0
Layer 1 relaxation frequency of permeability (MHz):	Infinity
Layer 1 thickness in mm:	Infinity
start frequency exponent (10^) in Hz:	8
stop frequency exponent (10^) in Hz:	9
linear (1) or logarithmic (0) or both (2) frequency scan:	1
sampling frequency exponent (10^) in Hz (for linear):	7.5
added frequencies [Hz]:	
Yokoya factors long, xdip, ydip, xquad, yquad:	1 1 1 0 0
Comments for the output files names:	_test_coll_round
